Jumlah Penjualan,Tahun,Periode,Jenis Kue,Ukuran
11,2021,idul_fitri,Beng_beng,lainnya
10,2021,idul_fitri,Beng_beng,sedang
6,2021,idul_fitri,Beng_beng,lainnya
7,2022,idul_fitri,Beng_beng,lainnya
19,2022,idul_fitri,Beng_beng,sedang
6,2022,idul_adha,Beng_beng,sedang
3,2022,idul_adha,Beng_beng,lainnya
9,2022,idul_fitri,Beng_beng,lainnya
19,2023,idul_fitri,Beng_beng,lainnya
1,2023,idul_adha,Beng_beng,sedang
12,2023,idul_fitri,Beng_beng,sedang
3,2023,idul_adha,Beng_beng,lainnya
17,2023,idul_fitri,Beng_beng,lainnya
22,2024,idul_fitri,Beng_beng,lainnya
3,2024,idul_adha,Beng_beng,sedang
17,2024,idul_fitri,Beng_beng,sedang
46,2024,idul_fitri,Beng_beng,lainnya
3,2024,idul_adha,Beng_beng,lainnya
48,2025,idul_fitri,Beng_beng,lainnya
29,2025,idul_fitri,Beng_beng,sedang
11,2025,idul_fitri,Beng_beng,lainnya
3,2021,idul_fitri,kue_lainnya,lainnya
3,2021,idul_fitri,kue_lainnya,sedang
4,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,lainnya
5,2021,idul_fitri,kue_lainnya,lainnya
2,2021,idul_fitri,kue_lainnya,lainnya
7,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,sedang
5,2021,idul_fitri,kue_lainnya,sedang
11,2021,idul_fitri,kue_lainnya,lainnya
3,2021,idul_fitri,kue_lainnya,lainnya
2,2021,idul_fitri,kue_lainnya,sedang
4,2021,idul_fitri,kue_lainnya,lainnya
7,2021,idul_fitri,kue_lainnya,lainnya
5,2021,idul_fitri,kue_lainnya,lainnya
5,2021,idul_fitri,kue_lainnya,lainnya
2,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,lainnya
4,2021,idul_fitri,kue_lainnya,lainnya
10,2021,idul_fitri,kue_lainnya,sedang
6,2021,idul_fitri,kue_lainnya,sedang
1,2021,idul_fitri,kue_lainnya,lainnya
2,2021,idul_fitri,kue_lainnya,sedang
6,2021,idul_fitri,kue_lainnya,sedang
5,2021,idul_fitri,kue_lainnya,sedang
3,2021,idul_fitri,kue_lainnya,sedang
3,2021,idul_fitri,kue_lainnya,sedang
1,2021,idul_fitri,kue_lainnya,lainnya
1,2021,idul_fitri,kue_lainnya,lainnya
