penjualan,tahun,idul_adha,idul_fitri,beng_beng,kue_lainnya,lidah_kucing,nastar,putri_salju,rambutan,sagu_keju,semprit_susu,kecil_besar,sedang
11,2021,0,1,1,0,0,0,0,0,0,0,1,0
10,2021,0,1,1,0,0,0,0,0,0,0,0,1
6,2021,0,1,1,0,0,0,0,0,0,0,1,0
7,2022,0,1,1,0,0,0,0,0,0,0,1,0
19,2022,0,1,1,0,0,0,0,0,0,0,0,1
6,2022,1,0,1,0,0,0,0,0,0,0,0,1
3,2022,1,0,1,0,0,0,0,0,0,0,1,0
9,2022,0,1,1,0,0,0,0,0,0,0,1,0
19,2023,0,1,1,0,0,0,0,0,0,0,1,0
1,2023,1,0,1,0,0,0,0,0,0,0,0,1
12,2023,0,1,1,0,0,0,0,0,0,0,0,1
3,2023,1,0,1,0,0,0,0,0,0,0,1,0
17,2023,0,1,1,0,0,0,0,0,0,0,1,0
22,2024,0,1,1,0,0,0,0,0,0,0,1,0
3,2024,1,0,1,0,0,0,0,0,0,0,0,1
17,2024,0,1,1,0,0,0,0,0,0,0,0,1
46,2024,0,1,1,0,0,0,0,0,0,0,1,0
3,2024,1,0,1,0,0,0,0,0,0,0,1,0
48,2025,0,1,1,0,0,0,0,0,0,0,1,0
29,2025,0,1,1,0,0,0,0,0,0,0,0,1
11,2025,0,1,1,0,0,0,0,0,0,0,1,0
3,2021,0,1,0,0,0,0,0,0,0,1,1,0
3,2021,0,1,0,0,0,0,0,0,0,1,0,1
4,2021,0,1,0,0,0,0,0,0,0,1,1,0
1,2021,0,1,0,0,0,0,0,0,0,1,1,0
1,2021,0,1,0,0,0,0,0,0,0,1,1,0
1,2021,0,1,0,0,0,0,0,0,0,1,1,0
5,2021,0,1,0,0,0,0,0,0,0,1,1,0
2,2021,0,1,0,0,0,0,0,0,0,1,1,0
7,2021,0,1,0,0,0,0,0,0,0,1,1,0
1,2021,0,1,0,0,0,0,0,0,0,1,1,0
1,2021,0,1,0,0,0,0,0,0,0,1,0,1
5,2021,0,1,0,0,0,0,0,0,0,1,0,1
11,2021,0,1,0,0,0,0,0,0,0,1,1,0
3,2021,0,1,0,0,0,0,0,0,0,1,1,0
2,2021,0,1,0,0,0,0,0,0,0,1,0,1
4,2021,0,1,0,0,0,0,0,0,0,1,1,0
7,2021,0,1,0,0,0,0,0,0,0,1,1,0
5,2021,0,1,0,0,0,0,0,0,0,1,1,0
5,2021,0,1,0,0,0,0,0,0,0,1,1,0
2,2021,0,1,0,0,0,0,0,0,0,1,1,0
1,2021,0,1,0,0,0,0,0,0,0,1,1,0
4,2021,0,1,0,0,0,0,0,0,0,1,1,0
10,2021,0,1,0,0,0,0,0,0,0,1,0,1
6,2021,0,1,0,0,0,0,0,0,0,1,0,1
1,2021,0,1,0,0,0,0,0,0,0,1,1,0
2,2021,0,1,0,0,0,0,0,0,0,1,0,1
6,2021,0,1,0,0,0,0,0,0,0,1,0,1
5,2021,0,1,0,0,0,0,0,0,0,1,0,1
3,2021,0,1,0,0,0,0,0,0,0,1,0,1
3,2021,0,1,0,0,0,0,0,0,0,1,0,1
